-0.1083742869378412 0 0.4066010824039155 0 0 0 0 0.320362087502981 0 0 0 0 0 1:0.21875 2:0.0625 3:0.09375 4:0.28125 5:0.21875 6:0.0625 7:0.125 8:0.4375 9:0.46875 10:0.46875 11:0.15625 12:0.40625 13:0.40625 14:0.125 15:0.5 16:0.21875 17:0.21875 18:0.09375 19:0.0625 20:0.15625 21:0.375 22:0.40625 23:0.125 24:0.25 25:0.46875 26:0.375 27:0.3125 28:0.0625 29:0.40625 30:0.1875 31:0.5 32:0.3125 33:0 34:0.4375 35:0.3125 36:0.5 37:0.4375 38:0 39:0.5 40:0.5 41:0.03125 42:0 43:0.09375 44:0.09375 45:0.03125 46:0.3125 47:0 48:0.125 49:0.375 50:0.40625 51:0.4375 52:0 53:0.1875 54:0.4375 55:0.625 56:0.34375 57:0.21875 58:0.21875 59:0.40625 60:0.25 61:0.40625 62:0.34375 63:0.09375 64:0.25 65:0.34375 66:0.15625 67:0.40625 68:0.53125 69:0.4375 70:0.6875 71:0.03125 72:0.4375 73:0.53125 74:0.53125 75:0.375 76:0.46875 77:0.3125 78:0.25 79:0.59375 80:0.6875 
-0.2170819203608767 -0.08763972213034955 0.549233374772226 0.3063693834604646 0.3448643871414032 0.3501217260711503 0 0.5367948362198164 0.275069465586554 0.136008455596345 0.05238682186468815 0.1002856134832013 0.137024747577338 1:0.28125 2:0.0625 3:0.03125 4:0.28125 5:0.1875 6:0.125 7:0.25 8:0.375 9:0.46875 10:0.5 11:0.15625 12:0.40625 13:0.34375 14:0.125 15:0.5 16:0.21875 17:0.21875 18:0.03125 19:0 20:0.125 21:0.375 22:0.40625 23:0.0625 24:0.1875 25:0.3125 26:0.375 27:0.3125 28:0.125 29:0.34375 30:0.3125 31:0.5 32:0.25 33:0 34:0.375 35:0.4375 36:0.5 37:0.375 38:0 39:0.5 40:0.4375 41:0.03125 42:0 43:0.03125 44:0.03125 45:0 46:0.375 47:0 48:0.125 49:0.375 50:0.40625 51:0.53125 52:0.03125 53:0.09375 54:0.53125 55:0.625 56:0.3125 57:0.25 58:0.1875 59:0.34375 60:0.21875 61:0.40625 62:0.28125 63:0.15625 64:0.25 65:0.3125 66:0.21875 67:0.40625 68:0.46875 69:0.40625 70:0.71875 71:0.15625 72:0.53125 73:0.53125 74:0.625 75:0.375 76:0.53125 77:0.46875 78:0.15625 79:0.65625 80:0.625 
-0.3972132431577641 -0.5432121643519445 0.3330032426204236 0.4436113714989761 0.5979049646642697 0.4800419065385673 0.4355667143041386 0.6072496674465227 0.4917016263106971 0.4534738115681885 0.3436463020923739 0.361687068067556 0.2425180975299859 1:0 2:0 3:0 4:0 5:0 6:0.375 7:0.0625 8:0.09375 9:0.4375 10:0.4375 11:0.15625 12:0.375 13:0.4375 14:0.5 15:0.4375 16:0.375 17:0.5 18:0.25 19:0.21875 20:0.59375 21:0.25 22:0.21875 23:0 24:0.21875 25:0 26:0.6875 27:0.53125 28:0.09375 29:0.6875 30:0.8125 31:0.15625 32:0.0625 33:0 34:0.15625 35:0 36:0.6875 37:0.46875 38:0 39:0.6875 40:0.8125 41:0 42:0 43:0 44:0 45:0 46:0.15625 47:0.0625 48:0.25 49:0.21875 50:0.09375 51:0.4375 52:0 53:0.1875 54:0.4375 55:0.625 56:0.40625 57:0.125 58:0.125 59:0.46875 60:0.375 61:0.375 62:0.1875 63:0.21875 64:0.4375 65:0.34375 66:0.28125 67:0.21875 68:0.28125 69:0.34375 70:0.90625 71:0.25 72:0.34375 73:0.53125 74:0.59375 75:0.46875 76:0.5625 77:0.25 78:0.1875 79:0.625 80:0.78125 
-0.02179511930456111 0 0.1561301680446328 0 0 0 0 0 0.9996387267590696 0 0 0 0 1:0.21875 2:0 3:0.03125 4:0.21875 5:0.125 6:0.0625 7:0.0625 8:0.375 9:0.40625 10:0.5 11:0.09375 12:0.40625 13:0.40625 14:0.25 15:0.46875 16:0.28125 17:0.28125 18:0.09375 19:0 20:0.25 21:0.46875 22:0.375 23:0.1875 24:0.5 25:0.53125 26:0.28125 27:0.03125 28:0 29:0.28125 30:0.125 31:0.34375 32:0.1875 33:0.0625 34:0.25 35:0.125 36:0.65625 37:0.5625 38:0 39:0.625 40:0.75 41:0 42:0 43:0 44:0 45:0 46:0.3125 47:0.125 48:0.15625 49:0.375 50:0.375 51:0.34375 52:0 53:0.25 54:0.5 55:0.625 56:0.4375 57:0.15625 58:0.25 59:0.5 60:0.3125 61:0.1875 62:0.28125 63:0.25 64:0.28125 65:0.1875 66:0.25 67:0.3125 68:0.3125 69:0.5 70:0.625 71:0.125 72:0.40625 73:0.5 74:0.46875 75:0.40625 76:0.25 77:0.03125 78:0.25 79:0.3125 80:0.4375 
-0.5452147535866916 -0.5110587214768917 0.3017239042319236 0.3969268444333336 0.4932415112516075 0.4490035630399437 0.4364336234817355 0.4877391616434635 0.6668729127089391 0.3540681151112357 0.3506053664088175 0.3083624832847473 0.2621222199482409 1:0.28125 2:0.0625 3:0.09375 4:0.28125 5:0.21875 6:0.21875 7:0.125 8:0.40625 9:0.46875 10:0.53125 11:0.09375 12:0.53125 13:0.46875 14:0.375 15:0.40625 16:0.34375 17:0.40625 18:0.15625 19:0.03125 20:0.53125 21:0.6875 22:0.59375 23:0.09375 24:0.65625 25:0.75 26:0.3125 27:0.1875 28:0 29:0.3125 30:0.0625 31:0.03125 32:0 33:0.03125 34:0.03125 35:0 36:0.71875 37:0.625 38:0.03125 39:0.65625 40:0.78125 41:0 42:0.0625 43:0.09375 44:0.0625 45:0 46:0.1875 47:0 48:0.125 49:0.1875 50:0.09375 51:0.46875 52:0 53:0.15625 54:0.46875 55:0.65625 56:0.375 57:0.0625 58:0.28125 59:0.46875 60:0.4375 61:0.15625 62:0.125 63:0 64:0.125 65:0 66:0.3125 67:0.40625 68:0.34375 69:0.34375 70:0.78125 71:0.15625 72:0.5 73:0.65625 74:0.625 75:0.46875 76:0.28125 77:0.25 78:0.34375 79:0.53125 80:0.625 
0 0 0.2144834200234264 0 0 0 0 0 0 0 0 0 0 1:0 2:0 3:0 4:0 5:0 6:0.28125 7:0.0625 8:0.09375 9:0.28125 10:0.21875 11:0.21875 12:0.125 13:0.40625 14:0.46875 15:0.53125 16:0.375 17:0.59375 18:0.28125 19:0.375 20:0.625 21:0 22:0 23:0 24:0 25:0 26:0.3125 27:0.28125 28:0.1875 29:0.34375 30:0.375 31:0.34375 32:0.09375 33:0.0625 34:0.34375 35:0.09375 36:0.65625 37:0.4375 38:0 39:0.65625 40:0.8125 41:0 42:0 43:0 44:0 45:0 46:0.15625 47:0 48:0.15625 49:0.28125 50:0.25 51:0.375 52:0.09375 53:0.125 54:0.375 55:0.78125 56:0.4375 57:0.21875 58:0.1875 59:0.34375 60:0.34375 61:0.4375 62:0.3125 63:0.15625 64:0.34375 65:0.375 66:0.25 67:0.3125 68:0.4375 69:0.4375 70:0.8125 71:0.375 72:0.28125 73:0.3125 74:0.59375 75:0.59375 76:0.46875 77:0.25 78:0.03125 79:0.46875 80:0.375 
0 -0.6117801757919903 0 0.05277747627860225 0 0 0 0 0 0 0.1416655189298275 0 0 1:0 2:0 3:0 4:0 5:0 6:0.21875 7:0.125 8:0.03125 9:0.21875 10:0.09375 11:0.28125 12:0.0625 13:0.34375 14:0.40625 15:0.5625 16:0.34375 17:0.5625 18:0.25 19:0.34375 20:0.625 21:0 22:0 23:0 24:0 25:0 26:0.1875 27:0.21875 28:0.0625 29:0.125 30:0.09375 31:0.3125 32:0.25 33:0.125 34:0.40625 35:0.1875 36:0.6875 37:0.46875 38:0 39:0.6875 40:0.8125 41:0 42:0 43:0 44:0 45:0 46:0.1875 47:0 48:0 49:0.1875 50:0.0625 51:0.5 52:0 53:0.125 54:0.5 55:0.71875 56:0.3125 57:0.0625 58:0.125 59:0.3125 60:0.28125 61:0.15625 62:0.125 63:0 64:0.125 65:0 66:0.375 67:0.3125 68:0.3125 69:0.34375 70:0.84375 71:0.3125 72:0.21875 73:0.4375 74:0.5625 75:0.65625 76:0.34375 77:0.28125 78:0.21875 79:0.34375 80:0.28125 
0 -0.6628687283710688 0.2076323783713037 0 0 0 0 0 0 0 0.6950437166344188 0 0.06468582976125277 1:0.28125 2:0.0625 3:0.03125 4:0.28125 5:0.1875 6:0.21875 7:0.15625 8:0.34375 9:0.4375 10:0.5625 11:0.09375 12:0.46875 13:0.40625 14:0.0625 15:0.53125 16:0.28125 17:0.28125 18:0.09375 19:0.125 20:0.21875 21:0.125 22:0.21875 23:0.125 24:0.125 25:0.125 26:0.125 27:0 28:0.0625 29:0.15625 30:0.0625 31:0.5 32:0.375 33:0 34:0.5 35:0.3125 36:0.5 37:0.4375 38:0 39:0.5 40:0.5 41:0 42:0 43:0 44:0 45:0 46:0.21875 47:0 48:0.03125 49:0.21875 50:0.125 51:0.5 52:0.09375 53:0.09375 54:0.5 55:0.75 56:0.28125 57:0.09375 58:0 59:0.28125 60:0.09375 61:0.1875 62:0.0625 63:0.1875 64:0.28125 65:0.21875 66:0.34375 67:0.15625 68:0.125 69:0.40625 70:0.84375 71:0.3125 72:0.3125 73:0.375 74:0.5625 75:0.5 76:0.34375 77:0.3125 78:0.28125 79:0.4375 80:0.4375 
0 0 0 0 0 0 0.09915757574659419 0 0.07486627748071176 0.007301957034846137 0 0 0 1:0.21875 2:0.0625 3:0.09375 4:0.21875 5:0.15625 6:0.15625 7:0.125 8:0.40625 9:0.40625 10:0.5 11:0.09375 12:0.46875 13:0.40625 14:0.25 15:0.46875 16:0.28125 17:0.28125 18:0.09375 19:0.125 20:0.21875 21:0.4375 22:0.53125 23:0.125 24:0.4375 25:0.4375 26:0.4375 27:0.3125 28:0.0625 29:0.46875 30:0.21875 31:0.5 32:0.375 33:0.0625 34:0.5 35:0.28125 36:0.5 37:0.5 38:0 39:0.5 40:0.5 41:0 42:0 43:0 44:0 45:0 46:0.28125 47:0 48:0.09375 49:0.28125 50:0.25 51:0.5 52:0.09375 53:0.15625 54:0.5 55:0.71875 56:0.21875 57:0.03125 58:0.0625 59:0.21875 60:0.09375 61:0.15625 62:0.125 63:0 64:0.125 65:0 66:0.34375 67:0.40625 68:0.25 69:0.375 70:0.78125 71:0.125 72:0.5 73:0.5 74:0.59375 75:0.40625 76:0.09375 77:0.46875 78:0.5 79:0.46875 80:0.375 
0 0 0 0 0 0 0 0 0 0 0.003868238756054249 0 0 1:0.28125 2:0.0625 3:0.15625 4:0.28125 5:0.28125 6:0.21875 7:0.125 8:0.46875 9:0.46875 10:0.53125 11:0.125 12:0.53125 13:0.4375 14:0.1875 15:0.5 16:0.28125 17:0.34375 18:0.09375 19:0.1875 20:0.28125 21:0.1875 22:0.21875 23:0.1875 24:0.21875 25:0.1875 26:0.0625 27:0 28:0 29:0.0625 30:0 31:0.5 32:0.375 33:0 34:0.5 35:0.28125 36:0.5 37:0.5 38:0 39:0.5 40:0.5 41:0 42:0 43:0 44:0 45:0 46:0.25 47:0.0625 48:0 49:0.25 50:0.09375 51:0.46875 52:0.0625 53:0.09375 54:0.46875 55:0.71875 56:0.28125 57:0.0625 58:0.03125 59:0.28125 60:0.15625 61:0.1875 62:0.0625 63:0.1875 64:0.28125 65:0.21875 66:0.34375 67:0.15625 68:0.1875 69:0.40625 70:0.84375 71:0.25 72:0.4375 73:0.4375 74:0.53125 75:0.53125 76:0.21875 77:0.125 78:0.375 79:0.46875 80:0.5625 
-0.1070959636619448 -0.1026246511668107 0.0755045073477091 0.1525522430761479 0.1339930689894887 0.1326957101214492 0 0.1292395837055269 0.150415268620189 0.110980277685325 0.05443413678723308 0.1145667729989676 0.08816213097271627 1:0.21875 2:0 3:0.09375 4:0.28125 5:0.25 6:0.1875 7:0.0625 8:0.4375 9:0.46875 10:0.53125 11:0.0625 12:0.4375 13:0.5 14:0.25 15:0.46875 16:0.25 17:0.40625 18:0.28125 19:0.0625 20:0.46875 21:0.625 22:0.65625 23:0.1875 24:0.65625 25:0.65625 26:0.25 27:0.125 28:0 29:0.25 30:0.03125 31:0 32:0 33:0.03125 34:0.03125 35:0 36:0.75 37:0.6875 38:0.03125 39:0.75 40:0.75 41:0 42:0 43:0 44:0 45:0 46:0.15625 47:0 48:0.15625 49:0.21875 50:0.1875 51:0.375 52:0 53:0.21875 54:0.5 55:0.6875 56:0.34375 57:0.09375 58:0.3125 59:0.5625 60:0.46875 61:0.3125 62:0.21875 63:0.0625 64:0.21875 65:0.125 66:0.1875 67:0.3125 68:0.3125 69:0.34375 70:0.8125 71:0.09375 72:0.5 73:0.59375 74:0.625 75:0.40625 76:0.28125 77:0.25 78:0.34375 79:0.53125 80:0.625 
-0.3313077791975604 0 0 0.1433340233491959 0.1635981614579052 0.1877390044913166 0 0.1966969499892106 0.7491824116232975 0.02920107420783227 0 0.0889499285314809 0 1:0 2:0 3:0 4:0 5:0 6:0.21875 7:0 8:0.15625 9:0.28125 10:0.25 11:0.125 12:0.0625 13:0.4375 14:0.46875 15:0.53125 16:0.34375 17:0.5 18:0.28125 19:0.21875 20:0.59375 21:0.25 22:0.21875 23:0 24:0.21875 25:0 26:0.65625 27:0.5 28:0.125 29:0.65625 30:0.8125 31:0.1875 32:0.03125 33:0.03125 34:0.1875 35:0.03125 36:0.6875 37:0.46875 38:0 39:0.6875 40:0.8125 41:0 42:0 43:0 44:0 45:0 46:0.15625 47:0.0625 48:0.25 49:0.21875 50:0.09375 51:0.40625 52:0 53:0.15625 54:0.4375 55:0.625 56:0.40625 57:0.15625 58:0.09375 59:0.4375 60:0.375 61:0.375 62:0.25 63:0.15625 64:0.28125 65:0.3125 66:0.21875 67:0.25 68:0.40625 69:0.34375 70:0.875 71:0.375 72:0.34375 73:0.46875 74:0.65625 75:0.5625 76:0.53125 77:0.28125 78:0.15625 79:0.53125 80:0.59375 
0 -0.1307146090238205 0.02409139906427594 0 0 0 0 0 0 0 0.2304673731130312 0 0.1012497413584885 1:0.09375 2:0.0625 3:0 4:0.0625 5:0 6:0.09375 7:0.46875 8:0.5 9:0.46875 10:0.375 11:0.09375 12:0.46875 13:0.46875 14:0.25 15:0.46875 16:0.28125 17:0.28125 18:0.15625 19:0.0625 20:0.28125 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0.3125 32:0.21875 33:0 34:0.28125 35:0.0625 36:0.6875 37:0.59375 38:0 39:0.65625 40:0.75 41:0 42:0 43:0 44:0 45:0 46:0.15625 47:0 48:0.15625 49:0.15625 50:0.09375 51:0.46875 52:0 53:0.09375 54:0.46875 55:0.6875 56:0.375 57:0.0625 58:0 59:0.375 60:0.25 61:0.3125 62:0.21875 63:0.0625 64:0.21875 65:0.125 66:0.3125 67:0.25 68:0.34375 69:0.25 70:0.875 71:0.15625 72:0.375 73:0.53125 74:0.53125 75:0.46875 76:0.09375 77:0.375 78:0.375 79:0.34375 80:0.375 
-0.0560534381381439 -0.02401603918957203 0 0.05831136281831554 0.08634244853820745 0.07572501823539442 0.3054545887006483 0.05462145165964742 0 0.07858959404675761 0 0.07119329191308167 0 1:0.21875 2:0.0625 3:0.09375 4:0.21875 5:0.15625 6:0.28125 7:0.0625 8:0.40625 9:0.40625 10:0.5625 11:0.21875 12:0.4375 13:0.40625 14:0.15625 15:0.53125 16:0.28125 17:0.28125 18:0.09375 19:0.125 20:0.21875 21:0.125 22:0.21875 23:0.125 24:0.125 25:0.125 26:0.125 27:0 28:0.0625 29:0.15625 30:0.0625 31:0.5 32:0.3125 33:0 34:0.5 35:0.3125 36:0.5 37:0.4375 38:0 39:0.5 40:0.5 41:0 42:0 43:0 44:0 45:0 46:0.3125 47:0 48:0 49:0.3125 50:0.1875 51:0.5 52:0 53:0 54:0.5 55:0.75 56:0.1875 57:0 58:0 59:0.1875 60:0.0625 61:0.3125 62:0.21875 63:0.0625 64:0.21875 65:0.125 66:0.375 67:0.125 68:0.125 69:0.28125 70:0.875 71:0.25 72:0.125 73:0.25 74:0.4375 75:0.34375 76:0.40625 77:0.1875 78:0.34375 79:0.46875 80:0.59375 
0 -0.3267546155264036 0.2409938744705562 0 0 0 0 0.2631589668882303 0.07439837820176715 0 0.272155158378983 0 0 1:0 2:0 3:0 4:0 5:0 6:0.28125 7:0.0625 8:0.03125 9:0.28125 10:0.1875 11:0.21875 12:0.15625 13:0.34375 14:0.4375 15:0.5625 16:0.375 17:0.5 18:0.25 19:0.21875 20:0.59375 21:0 22:0 23:0 24:0 25:0 26:0.25 27:0.34375 28:0.125 29:0.25 30:0.25 31:0.5 32:0.1875 33:0.0625 34:0.53125 35:0.1875 36:0.625 37:0.34375 38:0 39:0.625 40:0.8125 41:0 42:0 43:0 44:0 45:0 46:0.25 47:0 48:0.125 49:0.25 50:0.1875 51:0.4375 52:0.09375 53:0.125 54:0.375 55:0.8125 56:0.3125 57:0.09375 58:0.125 59:0.25 60:0.1875 61:0.375 62:0.25 63:0.15625 64:0.28125 65:0.3125 66:0.25 67:0.25 68:0.3125 69:0.375 70:0.875 71:0.40625 72:0.25 73:0.25 74:0.46875 75:0.75 76:0.375 77:0.25 78:0 79:0.375 80:0.15625 
-0.1074384305573351 0 0 0.01865722031430683 0 0 0 0.04122720754591035 0.495198695999639 0 0 0 0 1:0 2:0 3:0 4:0 5:0 6:0.15625 7:0 8:0.03125 9:0.15625 10:0.0625 11:0.21875 12:0.0625 13:0.34375 14:0.34375 15:0.5 16:0.25 17:0.46875 18:0.25 19:0.25 20:0.53125 21:0 22:0 23:0 24:0 25:0 26:0.4375 27:0.28125 28:0.1875 29:0.46875 30:0.5 31:0.4375 32:0.0625 33:0 34:0.4375 35:0.1875 36:0.6875 37:0.46875 38:0 39:0.6875 40:0.8125 41:0.03125 42:0 43:0 44:0.03125 45:0 46:0.25 47:0 48:0.21875 49:0.25 50:0.3125 51:0.4375 52:0 53:0.4375 54:0.4375 55:0.625 56:0.28125 57:0.0625 58:0.15625 59:0.28125 60:0.28125 61:0.4375 62:0.25 63:0.0625 64:0.34375 65:0.34375 66:0.3125 67:0.28125 68:0.28125 69:0.4375 70:0.8125 71:0.03125 72:0.375 73:0.40625 74:0.40625 75:0.375 76:0.1875 77:0.15625 78:0.09375 79:0.125 80:0.09375 
0 -0.002261686549624709 0 0 0 0 0 0 0 0 0 0 0 1:0.28125 2:0.0625 3:0.03125 4:0.28125 5:0.1875 6:0.21875 7:0.15625 8:0.34375 9:0.4375 10:0.5625 11:0.09375 12:0.46875 13:0.40625 14:0.0625 15:0.53125 16:0.28125 17:0.28125 18:0.09375 19:0.125 20:0.21875 21:0.125 22:0.21875 23:0.125 24:0.125 25:0.125 26:0.125 27:0 28:0.0625 29:0.15625 30:0.0625 31:0.5 32:0.375 33:0 34:0.5 35:0.3125 36:0.5 37:0.4375 38:0 39:0.5 40:0.5 41:0 42:0 43:0 44:0 45:0 46:0.21875 47:0 48:0.03125 49:0.21875 50:0.125 51:0.5 52:0.09375 53:0.09375 54:0.5 55:0.75 56:0.28125 57:0.09375 58:0 59:0.28125 60:0.09375 61:0.1875 62:0.0625 63:0.1875 64:0.28125 65:0.21875 66:0.34375 67:0.15625 68:0.125 69:0.40625 70:0.84375 71:0.3125 72:0.3125 73:0.375 74:0.5625 75:0.5 76:0.34375 77:0.3125 78:0.28125 79:0.4375 80:0.4375 
0 0 0.6164524785775818 0 0 0 0 0 0 0 0.01086410583597216 0 0.7977606678646348 1:0 2:0 3:0 4:0 5:0 6:0.21875 7:0 8:0.15625 9:0.21875 10:0.1875 11:0.15625 12:0.125 13:0.40625 14:0.40625 15:0.5 16:0.28125 17:0.5 18:0.28125 19:0.28125 20:0.53125 21:0 22:0 23:0 24:0 25:0 26:0.125 27:0.21875 28:0.1875 29:0.1875 30:0.1875 31:0.1875 32:0.03125 33:0.09375 34:0.1875 35:0.03125 36:0.6875 37:0.46875 38:0 39:0.6875 40:0.8125 41:0 42:0 43:0 44:0 45:0 46:0.15625 47:0 48:0.09375 49:0.15625 50:0.09375 51:0.4375 52:0 53:0.1875 54:0.4375 55:0.625 56:0.40625 57:0.0625 58:0.03125 59:0.40625 60:0.375 61:0.34375 62:0.1875 63:0.15625 64:0.21875 65:0.25 66:0.28125 67:0.125 68:0.28125 69:0.28125 70:0.8125 71:0.375 72:0.0625 73:0.3125 74:0.53125 75:0.5 76:0.3125 77:0.28125 78:0.1875 79:0.3125 80:0.28125 
0 0 0.2930420124681208 0 0 0 0.282873461371371 0 0.2922996912111271 0 0.1650277124113836 0 0.09445578254122744 1:0.21875 2:0.0625 3:0.09375 4:0.21875 5:0.15625 6:0.03125 7:0.0625 8:0.40625 9:0.40625 10:0.5 11:0.0625 12:0.4375 13:0.46875 14:0.375 15:0.40625 16:0.3125 17:0.375 18:0.15625 19:0.125 20:0.375 21:0.25 22:0.34375 23:0.125 24:0.25 25:0.25 26:0.25 27:0.125 28:0.0625 29:0.28125 30:0.125 31:0.3125 32:0.21875 33:0 34:0.3125 35:0.0625 36:0.6875 37:0.59375 38:0 39:0.6875 40:0.75 41:0 42:0 43:0 44:0 45:0 46:0.125 47:0 48:0.0625 49:0.125 50:0.03125 51:0.46875 52:0.125 53:0.15625 54:0.46875 55:0.59375 56:0.40625 57:0.1875 58:0.09375 59:0.40625 60:0.34375 61:0.125 62:0.09375 63:0 64:0.09375 65:0 66:0.4375 67:0.1875 68:0.125 69:0.3125 70:0.8125 71:0.3125 72:0.25 73:0.3125 74:0.46875 75:0.46875 76:0.25 77:0.1875 78:0.25 79:0.34375 80:0.4375 
0 0 0.1934713505296814 0 0 0 0 0 0.0002114033372483615 0 0 0 0.08419153665422724 1:0.15625 2:0.0625 3:0.09375 4:0.21875 5:0.15625 6:0.125 7:0.0625 8:0.375 9:0.375 10:0.5 11:0.0625 12:0.4375 13:0.5 14:0.375 15:0.40625 16:0.25 17:0.3125 18:0.25 19:0.03125 20:0.4375 21:0.375 22:0.28125 23:0.1875 24:0.40625 25:0.4375 26:0.25 27:0.0625 28:0.0625 29:0.28125 30:0.09375 31:0.09375 32:0 33:0.03125 34:0.09375 35:0.03125 36:0.65625 37:0.53125 38:0.03125 39:0.59375 40:0.8125 41:0 42:0 43:0 44:0 45:0 46:0.09375 47:0 48:0.09375 49:0.09375 50:0.03125 51:0.46875 52:0.125 53:0.09375 54:0.46875 55:0.59375 56:0.4375 57:0.125 58:0.125 59:0.4375 60:0.375 61:0.3125 62:0.21875 63:0.0625 64:0.21875 65:0.125 66:0.34375 67:0.125 68:0.28125 69:0.25 70:0.84375 71:0.21875 72:0.25 73:0.46875 74:0.46875 75:0.4375 76:0.1875 77:0.0625 78:0.25 79:0.34375 80:0.46875 
-0.3992846853375355 -0.5586403089736075 0.3575188921546474 0.5083015330408272 0.4724131212378651 0.4382539694197951 0.7726140584285629 0.2981717758724273 0.2864461504296826 0.3661905446215754 0.2986214281594146 0.3677222170982735 0.4024449004886926 1:0.28125 2:0 3:0.09375 4:0.28125 5:0.25 6:0.09375 7:0.25 8:0.40625 9:0.40625 10:0.46875 11:0.21875 12:0.34375 13:0.34375 14:0.0625 15:0.5 16:0.15625 17:0.15625 18:0.03125 19:0 20:0.0625 21:0.34375 22:0.375 23:0.1875 24:0.375 25:0.375 26:0.15625 27:0.03125 28:0 29:0.15625 30:0.03125 31:0.5 32:0.375 33:0 34:0.3125 35:0.40625 36:0.5 37:0.375 38:0 39:0.4375 40:0.46875 41:0 42:0 43:0 44:0 45:0 46:0.3125 47:0 48:0.0625 49:0.3125 50:0.21875 51:0.46875 52:0 53:0.09375 54:0.46875 55:0.71875 56:0.21875 57:0.125 58:0.03125 59:0.21875 60:0.09375 61:0 62:0 63:0 64:0 65:0 66:0.5 67:0.59375 68:0.15625 69:0.4375 70:0.625 71:0.15625 72:0.53125 73:0.5625 74:0.5625 75:0.40625 76:0.09375 77:0.46875 78:0.5 79:0.46875 80:0.375 
0 -0.3237932507290279 0 0 0 0 0 0 0 0 0 0 0 1:0.15625 2:0 3:0.09375 4:0.15625 5:0.09375 6:0 7:0.0625 8:0.3125 9:0.3125 10:0.4375 11:0 12:0.34375 13:0.34375 14:0.15625 15:0.4375 16:0.15625 17:0.21875 18:0.09375 19:0.0625 20:0.15625 21:0.25 22:0.34375 23:0.125 24:0.25 25:0.25 26:0.21875 27:0.0625 28:0.15625 29:0.3125 30:0.15625 31:0.5 32:0.34375 33:0.15625 34:0.4375 35:0.34375 36:0.5 37:0.4375 38:0 39:0.5 40:0.5 41:0 42:0 43:0 44:0 45:0 46:0.3125 47:0.0625 48:0.125 49:0.3125 50:0.1875 51:0.5625 52:0.1875 53:0.0625 54:0.5625 55:0.78125 56:0.125 57:0 58:0.0625 59:0.125 60:0.03125 61:0.125 62:0.09375 63:0 64:0.09375 65:0 66:0.375 67:0.4375 68:0.21875 69:0.40625 70:0.78125 71:0.15625 72:0.53125 73:0.5625 74:0.5625 75:0.40625 76:0.09375 77:0.46875 78:0.5 79:0.46875 80:0.375 
0 0 0 0 0 0 0 0.2362457488706461 0 0 0 0 0 1:0 2:0 3:0 4:0 5:0 6:0.15625 7:0 8:0.03125 9:0.15625 10:0.0625 11:0.21875 12:0.0625 13:0.34375 14:0.34375 15:0.5 16:0.25 17:0.46875 18:0.25 19:0.25 20:0.53125 21:0 22:0 23:0 24:0 25:0 26:0.1875 27:0.21875 28:0.125 29:0.1875 30:0.1875 31:0.3125 32:0 33:0.25 34:0.375 35:0.25 36:0.625 37:0.4375 38:0.09375 39:0.625 40:0.8125 41:0.03125 42:0 43:0.03125 44:0.03125 45:0 46:0.40625 47:0 48:0.125 49:0.40625 50:0.4375 51:0.40625 52:0 53:0.25 54:0.40625 55:0.59375 56:0.15625 57:0 58:0.15625 59:0.15625 60:0.09375 61:0.46875 62:0.3125 63:0.0625 64:0.375 65:0.375 66:0.28125 67:0.34375 68:0.3125 69:0.40625 70:0.78125 71:0.125 72:0.375 73:0.375 74:0.375 75:0.375 76:0.09375 77:0.0625 78:0 79:0.0625 80:0 
0 -0.1409464439051201 0 0 0 0 0.7872589320454508 0 0 0 0 0 0 1:0.1875 2:0.28125 3:0.25 4:0.28125 5:0.1875 6:0 7:0.5 8:0.5 9:0.5 10:0.375 11:0.21875 12:0.46875 13:0.46875 14:0.125 15:0.53125 16:0.28125 17:0.28125 18:0.15625 19:0.0625 20:0.28125 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0.3125 32:0.15625 33:0.125 34:0.28125 35:0.09375 36:0.6875 37:0.59375 38:0 39:0.65625 40:0.75 41:0 42:0 43:0 44:0 45:0 46:0.3125 47:0 48:0.125 49:0.3125 50:0.28125 51:0.5 52:0 53:0.125 54:0.5 55:0.71875 56:0.1875 57:0 58:0.125 59:0.1875 60:0.09375 61:0.40625 62:0.28125 63:0.03125 64:0.3125 65:0.15625 66:0.375 67:0.15625 68:0.125 69:0.28125 70:0.84375 71:0.0625 72:0.25 73:0.25 74:0.3125 75:0.25 76:0 77:0.25 78:0.25 79:0.25 80:0.25 
